listing_url,scrape_date,price,location,Emlak Tipi,m² (Brüt),m² (Net),Oda Sayısı,Bulunduğu Kat,Isıtma,1.Oda,1.Salon,2.Oda,3.Oda,Ada No,Aidat (TL),Balkon,Banyo Sayısı,Bina Yaşı,Depozito,Eşyalı,Görüntülü Arama İle Gezilebilir,Kat Sayısı,Krediye Uygun,Kullanım Durumu,Latitude,Longitude,Parsel No,Site İçerisinde,Tapu Durumu,Ticari Kullanıma Uygun,Tuvalet Sayısı,Yapının Durumu,m2 (Brüt),m2 (Net)
https://www.remax.com.tr/portfoy/P57162515,2025-05-08,25.000,Bursa / Yıldırım/ Mollaarap Mah.,Daire,105,90,2.5+1,Yüksek Giriş,Doğalgaz (Kombi),,,,,581,200,Var,1,10-15,25.000,Hayır,Hayır,5,,Boş,40.17581995178486,29.074088765984342,49,,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P01235032,2025-05-08,14.000,Bursa / Osmangazi/ Altıparmak Mah.,Daire,90,74,2+1,1,Doğalgaz (Kombi),"18,0 m²","9,0 m²","16,0 m²",,5441,50,Var,1,26-30,30.000,Evet,Evet,3,,Boş,40.1920663,29.0523222,1,Hayır,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P56288848,2025-05-08,30.000,Bursa / Yıldırım/ Kazım Karabekir Mah.,Daire,280,220,5+1,5,Doğalgaz (Kombi),,,,,3127,,Var,4,10-15,30.000,Hayır,Evet,5,,Boş,40.20676462676728,29.09620424072266,2,,Kat Mülkiyetli Tapu,Hayır,4+,2.EL,,
https://www.remax.com.tr/portfoy/P17417123,2025-05-08,21.000,Bursa / Mudanya/ Kumyaka Mah.,Daire,,,2+1,Giriş Katı,Soba,"11,0 m²","16,0 m²","11,0 m²",,,,Var,1,21-25,,Evet,,4,,Mülk Sahibi,40.384533,28.827512,,Hayır,Tapu Kaydı Yok,,,2.EL,100,80
https://www.remax.com.tr/portfoy/P73086574,2025-05-08,20.000,Bursa / Nilüfer/ Hasanağa Mah.,Daire,118,91,2+1,3,Doğalgaz (Kombi),,,,,179,,Var,2,1,20.000,Hayır,Evet,10,,Boş,40.19109133865829,28.804797124420162,2,,Kat İrtifaklı Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P34685180,2025-05-08,42.000,Bursa / Yıldırım/ Akçağlayan Mah.,Daire,145,125,3+1,Bahçe Katı,Doğalgaz (Kombi),,,,,5448,912,Var,1,10-15,84.000,Evet,Hayır,3,,Mülk Sahibi,40.1730822,29.1057682,3,Evet,Kat Mülkiyetli Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P60341831,2025-05-08,22.500,Bursa / Nilüfer/ Ataevler Mah.,Daire,140,130,3+1,5,Doğalgaz (Kombi),,,,,1358,,Var,1,26-30,,Hayır,Hayır,5,,Boş,40.224154010113,28.96991392337,1,,Kat İrtifaklı Tapu,Hayır,,2.EL,,
https://www.remax.com.tr/portfoy/P02836051,2025-05-08,22.000,Bursa / Nilüfer/ Hasanağa Mah.,Daire,97,80,2+1,4,Doğalgaz (Kombi),,,,,179,,Var,2,1,22.000,Hayır,Evet,10,,Boş,40.170353,28.793961,2,,Kat İrtifaklı Tapu,Hayır,,2.EL,,
https://www.remax.com.tr/portfoy/P54841204,2025-05-08,34.000,Bursa / Nilüfer/ Ataevler Mah.,Daire,150,135,3+1,2,Doğalgaz (Kombi),,,,,1418,500,Var,1,10-15,35.000,Evet,Evet,5,,Mülk Sahibi,40.225968452300144,28.960451089965815,2,Hayır,Kat Mülkiyetli Tapu,,2,2.EL,,
https://www.remax.com.tr/portfoy/P20311526,2025-05-08,14.000,Bursa / Nilüfer/ Görükle Mah.,Daire,65,50,1+1,Giriş Katı,Doğalgaz (Kombi),,,,,5341,3.500,Var,1,4,28.000,Evet,Hayır,5,,Boş,40.2323304,28.8379714,44,Evet,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P08107511,2025-05-08,18.000,Bursa / Yıldırım/ Kazım Karabekir Mah.,Daire,170,140,3+1,3,Doğalgaz (Kombi),,,,,2830,,Var,1,26-30,18.000,Hayır,Evet,3,,Boş,40.199668403161006,29.096397359771732,2,Hayır,Arsa Tapusu,Hayır,,2.EL,,
https://www.remax.com.tr/portfoy/P45031438,2025-05-08,18.750,Bursa / Nilüfer/ Hasanağa Mah.,Daire,126,100,3+1,7,Yerden Isıtma,,,,,185,2.100,Var,2,0,18.750,Hayır,Hayır,9,,Boş,40.188255560597,28.811212968384,1,Evet,Kat İrtifaklı Tapu,Hayır,2,Sıfır,,
https://www.remax.com.tr/portfoy/P03821701,2025-05-08,38.500,Bursa / Nilüfer/ Ertuğrul Mah.,Daire,270,220,5+1,3,Doğalgaz (Kombi),,,,,997,1.900,Var,3,10-15,38.500,Hayır,Evet,3,,Boş,40.216807,28.9191987,3,Hayır,Kat Mülkiyetli Tapu,Hayır,4+,2.EL,,
https://www.remax.com.tr/portfoy/P87025776,2025-05-08,23.000,Bursa / Nilüfer/ Hasanağa Mah.,Daire,115,100,2+1,7,Doğalgaz (Kombi),,,,,179,,Var,2,1,23.000,Hayır,Evet,10,Hayır,Boş,40.170353,28.793961,2,Hayır,Kat İrtifaklı Tapu,,,2.EL,,
https://www.remax.com.tr/portfoy/P45100532,2025-05-08,33.000,Bursa / Nilüfer/ Ertuğrul Mah.,Daire,115,80,3+1,Yüksek Giriş,Merkezi (Pay Ölçer),,,,,1031,800,Var,1,10-15,33.000,Hayır,Hayır,7,,Kiracılı,40.2172649,28.9254868,6,Hayır,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P34861328,2025-05-08,25.000,Bursa / Nilüfer/ Balat Mah.,Daire,64,56,1+1,2,Doğalgaz (Kombi),,,,,4180,,Var,1,2,25.000,Hayır,Evet,7,,Boş,40.266192233919,28.941057775146,3,Evet,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P56254506,2025-05-08,14.000,Bursa / Nilüfer/ Dumlupınar Mah.,Daire,75,55,2+1,2,Doğalgaz (Kombi),"0,0 m²","0,0 m²","0,0 m²",,5603,500,Var,1,10-15,15.000,Evet,Hayır,3,,Boş,40.21976440594488,28.840315226844794,1,Evet,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P51485605,2025-05-08,21.500,Bursa / Nilüfer/ Hasanağa Mah.,Daire,156,130,3+1,4,Yerden Isıtma,,,,,179,,Var,2,1,21.500,Hayır,Hayır,9,,Boş,40.19114051295459,28.804904412780758,2,Evet,Kat İrtifaklı Tapu,Hayır,2,Sıfır,,
https://www.remax.com.tr/portfoy/P50824335,2025-05-08,25.000,Bursa / Osmangazi/ Alemdar Mah.,Daire,130,120,2.5+1,5,Doğalgaz (Kombi),,,,,2863,300,Var,1,21-25,35.000,Evet,Evet,6,,Boş,40.2108113,29.0341569,6,Hayır,Kat Mülkiyetli Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P28885307,2025-05-08,33.000,Bursa / Nilüfer/ Ataevler Mah.,Daire,205,180,3+1,4,Merkezi (Pay Ölçer),,,,,1344,,Var,2,16-20,33.000,Hayır,,8,,Boş,40.224559499153,28.978561365234,1,Evet,Kat Mülkiyetli Tapu,Evet,3,2.EL,,
https://www.remax.com.tr/portfoy/P73185511,2025-05-08,12.500,Bursa / Nilüfer/ Balkan Mah.,Daire,75,55,2+1,1,Doğalgaz (Kombi),"0,0 m²","0,0 m²","0,0 m²",,5712,,Yok,1,30+,12.500,Hayır,Hayır,5,,Boş,40.2189944,28.8206448,1,Evet,Kat Mülkiyetli Tapu,Hayır,,2.EL,,
https://www.remax.com.tr/portfoy/P41356143,2025-05-08,23.500,Bursa / Nilüfer/ Ataevler Mah.,Daire,150,125,3+1,En Üst Kat,Doğalgaz (Kombi),,,,,1412,1.500,Var,1,26-30,25.000,Hayır,Evet,4,,Boş,40.2202566,28.9573638,4,Evet,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P48452163,2025-05-08,17.500,Bursa / Nilüfer/ 30 Ağustos Zafer Mah.,Daire,90,75,2+1,3,Yerden Isıtma,,,,,6221,1.500,Var,1,1,17.500,Hayır,Hayır,5,,Boş,40.198739246135,28.828403766101,6,Hayır,Kat İrtifaklı Tapu,Hayır,1,Sıfır,,
https://www.remax.com.tr/portfoy/P34310281,2025-05-08,29.000,Bursa / Nilüfer/ Üçevler Mah.,Daire,140,125,3+1,1,Doğalgaz (Kombi),,,,,3018,1.000,Var,1,16-20,29.000,Hayır,Hayır,5,,Boş,40.202712397822054,28.952726669836444,2,Evet,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P10506248,2025-05-08,15.500,Bursa / Nilüfer/ Dumlupınar Mah.,Daire,60,50,2+1,3,Doğalgaz (Kombi),,,,,5540,500,Var,1,8,17.000,Evet,Hayır,6,,Boş,40.22271870616,28.845055255148,3,Hayır,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P04176425,2025-05-08,33.000,Bursa / Nilüfer/ Ertuğrul Mah.,Daire,140,125,3+1,6,Yerden Isıtma,,,,,8007,1.600,Var,2,5,33.000,Hayır,,15,,Boş,40.2172649,28.9254868,1,Evet,Kat Mülkiyetli Tapu,,2,2.EL,,
https://www.remax.com.tr/portfoy/P62016147,2025-05-08,15.000,Bursa / Yıldırım/ Karaağaç Mah.,Daire,85,66,2+1,3,Doğalgaz (Kombi),,,,,645,150,Var,1,30+,15.500,Hayır,,8,,Boş,40.1778622,29.0682764,40,,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P87741867,2025-05-08,17.000,Bursa / Nilüfer/ Hasanağa Mah.,Daire,89,133,2+1,4,Yerden Isıtma,,,,,155,1.200,Var,1,0,17.000,Hayır,Hayır,9,,Boş,40.170353,28.793961,7,Evet,Kat Mülkiyetli Tapu,Hayır,1,Sıfır,,
https://www.remax.com.tr/portfoy/P18111802,2025-05-08,20.000,Bursa / Mudanya/ Güzelyalı Burgaz Mah.,Daire,120,80,2+1,2,Yerden Isıtma,,,,,2117,500,Var,2,3,20.000,Hayır,Hayır,2,,Boş,40.349646431112184,28.933898296234133,9,Evet,Kat İrtifaklı Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P17118361,2025-05-08,15.000,Bursa / Yıldırım/ Yıldırım Mah.,Daire,130,100,2+1,5,Doğalgaz (Kombi),,,,,2716,,Var,1,21-25,15.000,Hayır,Evet,7,,Boş,40.1872441,29.0809827,43,Hayır,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P57270048,2025-05-08,****,Bursa / Nilüfer/ İrfaniye Mah.,Daire,198,136,3+1,4,Yerden Isıtma,,,,,124,,Var,2,1,50.000,Hayır,Hayır,8,,Boş,40.237537,28.817333,3,Hayır,Kat Mülkiyetli Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P33223357,2025-05-08,30.000,Bursa / Osmangazi/ Çekirge Mah.,Daire,130,120,3+1,1,Doğalgaz (Kombi),,,,,4216,50,Var,1,26-30,30.000,Hayır,Evet,5,,Boş,40.2002032,29.0172259,5,Hayır,Kat İrtifaklı Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P80515726,2025-05-08,16.000,Bursa / Osmangazi/ Hocahasan Mah.,Daire,100,85,2+1,3,Merkezi,,,,,5295,,Var,1,30+,,Hayır,Hayır,5,,Boş,40.1924988,29.0566203,1,Hayır,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P22471002,2025-05-08,16.500,Bursa / Nilüfer/ İhsaniye Mah.,Daire,100,80,2+1,Giriş Katı,Doğalgaz (Kombi),"15,0 m²","28,0 m²","10,0 m²",,2061,100,Var,1,16-20,25.000,Hayır,Hayır,5,,Boş,40.2182972,28.9820543,23,Hayır,Kat İrtifaklı Tapu,Hayır,,2.EL,,
https://www.remax.com.tr/portfoy/P01458650,2025-05-08,16.500,Bursa / Osmangazi/ Hürriyet Mah.,Daire,135,120,3+1,2,Doğalgaz (Kombi),,,,,497,,Var,1,21-25,16.500,Hayır,Hayır,4,,Boş,40.219524879616,29.003414557672,4,Hayır,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P65337173,2025-05-08,24.000,Bursa / Osmangazi/ Dikkaldırım Mah.,Daire,170,142,3+1,3,Doğalgaz (Kombi),,,,,4581,200,Var,1,30+,24.000,Hayır,Hayır,5,,Boş,40.2062173,29.01366269999999,1,Evet,Kat İrtifaklı Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P26214535,2025-05-08,21.500,Bursa / Nilüfer/ Ataevler Mah.,Daire,160,135,3+1,1,Doğalgaz (Kombi),,,,,1437,900,Var,1,21-25,21.500,Hayır,Hayır,5,,Boş,40.2266465,28.9654183,2,Evet,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P36051138,2025-05-08,32.500,Bursa / Nilüfer/ Ataevler Mah.,Daire,185,150,3+1,1,Doğalgaz (Kombi),,,,,1404,1.250,Var,2,16-20,32.500,Hayır,Hayır,5,,Boş,40.2178413,28.9565904,5,Evet,Kat Mülkiyetli Tapu,Hayır,3,2.EL,,
https://www.remax.com.tr/portfoy/P26145720,2025-05-08,12.750,Bursa / Osmangazi/ Şehabettinpaşa Mah.,Daire,80,70,2+1,4,Doğalgaz (Kombi),,,,,5904,,Yok,1,26-30,14.500,Hayır,Evet,5,,Boş,40.189529718083,29.057315720171,4,Hayır,Kat İrtifaklı Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P74478387,2025-05-08,16.000,Bursa / Osmangazi/ Aktarhüssam Mah.,Daire,110,90,2+1,5,Doğalgaz (Kombi),"15,0 m²","27,0 m²","14,0 m²",,5627,200,Var,1,21-25,18.000,Evet,Evet,5,,Boş,40.18890708006463,29.060006053372973,5,Hayır,Kat İrtifaklı Tapu,Hayır,1,2.EL,,
https://www.remax.com.tr/portfoy/P40756417,2025-05-08,26.000,Bursa / Nilüfer/ Beşevler Mah.,Daire,159,125,3+1,1,Doğalgaz (Kombi),,,,,548,,Var,1,16-20,,Hayır,Hayır,5,,Boş,40.2094666,28.9690269,1,Evet,Kat Mülkiyetli Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P38568662,2025-05-08,23.000,Bursa / Nilüfer/ 30 Ağustos Zafer Mah.,Daire,132,115,3+1,3,Doğalgaz (Kombi),,,,,6266,3.200,Var,2,5,,Hayır,Hayır,5,,Boş,40.1987614,28.8423072,6,Evet,Kat Mülkiyetli Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P50186761,2025-05-08,****,Bursa / Nilüfer/ Kızılcıklı Mah.,Daire,130,120,3+1,6,Doğalgaz (Kombi),,,,,180,,Var,2,3,,Hayır,Evet,9,,Boş,40.192253183049,28.80772050238,4,Evet,Kat Mülkiyetli Tapu,Hayır,3,2.EL,,
https://www.remax.com.tr/portfoy/P81708520,2025-05-08,27.500,Bursa / Nilüfer/ Ertuğrul Mah.,Daire,170,120,3+1,1,Doğalgaz (Kombi),"0,0 m²","0,0 m²","0,0 m²","0,0 m²",996,1.350,Var,2,10-15,30.000,Hayır,Hayır,3,,Boş,40.217348,28.9178361,5,Evet,Kat İrtifaklı Tapu,Hayır,2,2.EL,,
https://www.remax.com.tr/portfoy/P37045838,2025-05-08,24.000,Bursa / Osmangazi/ Yunuseli Mah.,Daire,120,90,3+1,Bahçe Katı,Doğalgaz (Kombi),,,,,,,Yok,2,7,,Hayır,Hayır,1,,Boş,40.249115891354,29.001476477155,,Hayır,Kat İrtifaklı Tapu,Hayır,,2.EL,,
https://www.remax.com.tr/portfoy/P10436503,2025-05-08,25.500,Bursa / Nilüfer/ İrfaniye Mah.,Daire,162,135,3+1,3,Merkezi,,,,,131,1.200,Var,2,0,25.500,Hayır,,5,,Boş,40.237610710894,28.816796558197,2,Hayır,Kat Mülkiyetli Tapu,Hayır,2,Sıfır,,
https://www.remax.com.tr/portfoy/P33214246,2025-05-08,****,Bursa / Osmangazi/ Doğanbey Mah.,Daire,115,100,2+1,3,Doğalgaz (Kombi),,,,,7290,850,Var,1,16-20,23.000,Hayır,Hayır,22,,Boş,40.1902495,29.0614271,20,,Kat Mülkiyetli Tapu,Hayır,1,2.EL,,
